marketHigh,marketLow,marketAverage,marketVolume,marketNotional,marketNumberOfTrades,marketOpen,marketClose,date,symbol,region,high,low,average,notional,open,close,volume,numberOfTrades,minute,label,changeOverTime,marketChangeOverTime
,,,,,,,,2023-12-28,,,194.0,193.945,193.96,504296.5,193.945,194.0,2600.0,25.0,14:48,02:48 PM,,
,,,,,,,,2023-12-28,,,193.99,193.96,193.982,446159.0,193.98,193.98,2300.0,20.0,14:49,02:49 PM,,
,,,,,,,,2023-12-28,,,,,,,,,,,14:50,02:50 PM,,
,,,,,,,,2023-12-28,,,193.945,193.9,193.925,232710.5,193.915,193.945,1200.0,12.0,14:51,02:51 PM,,
,,,,,,,,2023-12-28,,,193.97,193.95,193.961,116376.5,193.97,193.95,600.0,6.0,14:52,02:52 PM,,
,,,,,,,,2023-12-28,,,,,,,,,,,14:53,02:53 PM,,
,,,,,,,,2023-12-28,,,193.96,193.925,193.948,135763.5,193.925,193.94,700.0,7.0,14:54,02:54 PM,,
,,,,,,,,2023-12-28,,,193.97,193.93,193.953,155162.5,193.93,193.945,800.0,8.0,14:55,02:55 PM,,
,,,,,,,,2023-12-28,,,193.96,193.94,193.952,446089.5,193.95,193.94,2300.0,20.0,14:56,02:56 PM,,
,,,,,,,,2023-12-28,,,193.99,193.955,193.971,155176.5,193.96,193.98,800.0,8.0,14:57,02:57 PM,,
,,,,,,,,2023-12-28,,,193.975,193.975,193.975,135782.5,193.975,193.975,700.0,7.0,14:58,02:58 PM,,
,,,,,,,,2023-12-28,,,193.99,193.97,193.977,155181.5,193.975,193.97,800.0,8.0,14:59,02:59 PM,,
,,,,,,,,2023-12-28,,,193.965,193.94,193.952,116371.0,193.965,193.96,600.0,6.0,15:00,03:00 PM,,
,,,,,,,,2023-12-28,,,,,,,,,,,15:01,03:01 PM,,
,,,,,,,,2023-12-28,,,193.94,193.91,193.918,232702.0,193.94,193.91,1200.0,12.0,15:02,03:02 PM,,
,,,,,,,,2023-12-28,,,,,,,,,,,15:03,03:03 PM,,
,,,,,,,,2023-12-28,,,193.88,193.83,193.863,368339.0,193.87,193.83,1900.0,14.0,15:04,03:04 PM,,
,,,,,,,,2023-12-28,,,193.885,193.8,193.855,155084.0,193.8,193.885,800.0,8.0,15:05,03:05 PM,,
,,,,,,,,2023-12-28,,,193.91,193.9,193.903,96951.5,193.9,193.9,500.0,5.0,15:06,03:06 PM,,
,,,,,,,,2023-12-28,,,,,,,,,,,15:07,03:07 PM,,
,,,,,,,,2023-12-28,,,193.96,193.91,193.928,795103.0,193.95,193.93,4100.0,28.0,15:08,03:08 PM,,
,,,,,,,,2023-12-28,,,,,,,,,,,15:09,03:09 PM,,
,,,,,,,,2023-12-28,,,193.95,193.93,193.935,290902.5,193.93,193.945,1500.0,10.0,15:10,03:10 PM,,
,,,,,,,,2023-12-28,,,193.94,193.905,193.923,213315.5,193.915,193.92,1100.0,11.0,15:11,03:11 PM,,
,,,,,,,,2023-12-28,,,,,,,,,,,15:12,03:12 PM,,
,,,,,,,,2023-12-28,,,193.88,193.81,193.833,600881.0,193.88,193.85,3100.0,31.0,15:13,03:13 PM,,
,,,,,,,,2023-12-28,,,193.835,193.815,193.822,407026.0,193.825,193.835,2100.0,20.0,15:14,03:14 PM,,
,,,,,,,,2023-12-28,,,,,,,,,,,15:15,03:15 PM,,
,,,,,,,,2023-12-28,,,193.75,193.65,193.695,561716.0,193.75,193.69,2900.0,29.0,15:16,03:16 PM,,
,,,,,,,,2023-12-28,,,193.69,193.65,193.678,193677.5,193.66,193.675,1000.0,10.0,15:17,03:17 PM,,
,,,,,,,,2023-12-28,,,193.77,193.675,193.715,600517.0,193.68,193.77,3100.0,24.0,15:18,03:18 PM,,
,,,,,,,,2023-12-28,,,,,,,,,,,15:19,03:19 PM,,
,,,,,,,,2023-12-28,,,193.81,193.77,193.784,96892.0,193.77,193.81,500.0,5.0,15:20,03:20 PM,,
,,,,,,,,2023-12-28,,,193.83,193.75,193.798,445734.5,193.81,193.81,2300.0,23.0,15:21,03:21 PM,,
,,,,,,,,2023-12-28,,,193.81,193.72,193.751,542503.0,193.805,193.75,2800.0,26.0,15:22,03:22 PM,,
,,,,,,,,2023-12-28,,,193.74,193.7,193.717,116230.0,193.74,193.7,600.0,6.0,15:23,03:23 PM,,
,,,,,,,,2023-12-28,,,193.7,193.64,193.678,367989.0,193.69,193.64,1900.0,17.0,15:24,03:24 PM,,
,,,,,,,,2023-12-28,,,,,,,,,,,15:25,03:25 PM,,
,,,,,,,,2023-12-28,,,193.69,193.65,193.668,309869.5,193.65,193.65,1600.0,16.0,15:26,03:26 PM,,
,,,,,,,,2023-12-28,,,193.65,193.615,193.642,154913.5,193.65,193.615,800.0,8.0,15:27,03:27 PM,,
,,,,,,,,2023-12-28,,,,,,,,,,,15:28,03:28 PM,,
,,,,,,,,2023-12-28,,,193.685,193.63,193.665,251765.0,193.63,193.67,1300.0,10.0,15:29,03:29 PM,,
,,,,,,,,2023-12-28,,,193.72,193.67,193.708,348674.0,193.68,193.7,1800.0,18.0,15:30,03:30 PM,,
,,,,,,,,2023-12-28,,,193.72,193.705,193.71,213081.5,193.71,193.705,1100.0,11.0,15:31,03:31 PM,,
,,,,,,,,2023-12-28,,,193.72,193.675,193.706,232447.5,193.69,193.675,1200.0,11.0,15:32,03:32 PM,,
,,,,,,,,2023-12-28,,,193.675,193.63,193.652,271113.0,193.675,193.67,1400.0,13.0,15:33,03:33 PM,,
,,,,,,,,2023-12-28,,,193.645,193.6,193.621,135534.5,193.645,193.6,700.0,7.0,15:34,03:34 PM,,
,,,,,,,,2023-12-28,,,193.67,193.62,193.656,96828.0,193.62,193.66,500.0,5.0,15:35,03:35 PM,,
,,,,,,,,2023-12-28,,,193.67,193.64,193.653,251749.0,193.66,193.65,1300.0,10.0,15:36,03:36 PM,,
,,,,,,,,2023-12-28,,,193.68,193.645,193.664,174298.0,193.645,193.655,900.0,9.0,15:37,03:37 PM,,
,,,,,,,,2023-12-28,,,,,,,,,,,15:38,03:38 PM,,
,,,,,,,,2023-12-28,,,193.66,193.625,193.645,174280.5,193.66,193.625,900.0,9.0,15:39,03:39 PM,,
,,,,,,,,2023-12-28,,,193.65,193.635,193.641,290461.5,193.64,193.645,1500.0,13.0,15:40,03:40 PM,,
,,,,,,,,2023-12-28,,,193.66,193.635,193.644,116186.5,193.655,193.66,600.0,6.0,15:41,03:41 PM,,
,,,,,,,,2023-12-28,,,193.65,193.625,193.638,38727.5,193.625,193.65,200.0,2.0,15:42,03:42 PM,,
,,,,,,,,2023-12-28,,,193.685,193.64,193.663,193663.0,193.64,193.685,1000.0,10.0,15:43,03:43 PM,,
,,,,,,,,2023-12-28,,,,,,,,,,,15:44,03:44 PM,,
,,,,,,,,2023-12-28,,,193.75,193.68,193.723,484308.5,193.68,193.74,2500.0,25.0,15:45,03:45 PM,,
,,,,,,,,2023-12-28,,,193.805,193.745,193.782,561966.5,193.75,193.795,2900.0,24.0,15:46,03:46 PM,,
,,,,,,,,2023-12-28,,,,,,,,,,,15:47,03:47 PM,,
,,,,,,,,2023-12-28,,,193.785,193.72,193.76,406896.0,193.77,193.72,2100.0,16.0,15:48,03:48 PM,,
,,,,,,,,2023-12-28,,,193.78,193.665,193.73,387460.5,193.665,193.77,2000.0,20.0,15:49,03:49 PM,,
,,,,,,,,2023-12-28,,,,,,,,,,,15:50,03:50 PM,,
,,,,,,,,2023-12-28,,,193.68,193.56,193.622,1219821.0,193.65,193.56,6300.0,58.0,15:51,03:51 PM,,
,,,,,,,,2023-12-28,,,193.6,193.52,193.556,1490377.5,193.56,193.56,7700.0,67.0,15:52,03:52 PM,,
,,,,,,,,2023-12-28,,,193.57,193.49,193.535,1490221.5,193.54,193.51,7700.0,60.0,15:53,03:53 PM,,
,,,,,,,,2023-12-28,,,193.57,193.47,193.527,1954620.5,193.51,193.54,10100.0,79.0,15:54,03:54 PM,,
,,,,,,,,2023-12-28,,,193.37,193.23,193.308,2300363.5,193.25,193.37,11900.0,96.0,15:55,03:55 PM,,
,,,,,,,,2023-12-28,,,,,,,,,,,15:56,03:56 PM,,
,,,,,,,,2023-12-28,,,193.44,193.35,193.401,1508531.0,193.36,193.42,7800.0,64.0,15:57,03:57 PM,,
,,,,,,,,2023-12-28,,,193.47,193.385,193.425,1508715.0,193.42,193.47,7800.0,66.0,15:58,03:58 PM,,
,,,,,,,,2023-12-28,,,193.71,193.46,193.595,4607549.5,193.62,193.68,23800.0,181.0,15:59,03:59 PM,,
,,,,,,,,2023-12-28,,,,,,,,,,,16:00,04:00 PM,,
